Total allocated: 31074409 bytes (459593 objects)
Total retained:  25132 bytes (237 objects)
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:13
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:22
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:38
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:43
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:88
    131040  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb:50
     24840  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:34
     24800  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:40
     14568  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12
      9184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32
      3424  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:25
      1008  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:59
       864  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:58

allocated memory by class
-----------------------------------
   9938968  Array
   9333304  Hash
   5479249  String
   3157128  Date
    526040  Holidays::Finder::Context::Search
    292240  Holidays::DateCalculator::DayOfMonth
    292240  Holidays::Definition::Context::FunctionProcessor
    292240  Holidays::Definition::Context::Load
    292240  Holidays::Definition::Context::Merger
    292240  Holidays::Definition::Validator::Region
    292240  Holidays::Finder::Context::Between
    292240  Holidays::Finder::Context::DatesDriverBuilder
    292240  Holidays::Finder::Context::ParseOptions
    292240  Range
      8424  File
       520  Class
       456  Module
        40  Holidays::Definition::Repository::Cache
        40  Holidays::Definition::Repository::HolidaysByMonth
        40  Holidays::Definition::Repository::ProcResultCache
        40  Holidays::Definition::Repository::Regions

allocated objects by gem
-----------------------------------
    444981  holidays/lib
     14612  other

allocated objects by file
-----------------------------------
     73036  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb
     58699  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb
     58478  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb
     58448  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb
     36530  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb
     31706  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb
     29228  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb
     29224  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb
     21981  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb
     14612  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb
     14612  script.rb
     10932  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb
      7306  /Users/zcotter/code/holidays/lib/holidays.rb
      7306  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb
        96  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb
        52  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb
        26  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb
         9  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb
         3  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb
         3  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb

allocated objects by location
-----------------------------------
     58616  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46
     36518  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:23
     21918  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:78
     18259  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:19
     18259  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:81
     18259  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:11
     18259  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:12
     14612  script.rb:19
      9112  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb:43
      8547  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:56
      7327  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:39
      7327  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:54
      7327  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:65
      7327  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:104
      7327  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:98
      7306  /Users/zcotter/code/holidays/lib/holidays.rb:32
      7306  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:19
      7306  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:28
      7306  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb:23
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb:37
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:115
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:49
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:56
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:78
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:15
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:24
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:48
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:58
      7306  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:66
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:14
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:23
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:24
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:35
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:12
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:14
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:15
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:13
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:22
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:38
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:43
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:88
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:15
      1820  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb:50
       621  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:34
       620  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:40
        92  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12
        82  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32
        14  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:59
        12  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:58
         8  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb:20

allocated objects by class
-----------------------------------
    210783  Array
     91678  String
     43849  Date
     40216  Hash
      7306  Holidays::DateCalculator::DayOfMonth
      7306  Holidays::Definition::Context::FunctionProcessor
      7306  Holidays::Definition::Context::Load
      7306  Holidays::Definition::Context::Merger
      7306  Holidays::Definition::Validator::Region
      7306  Holidays::Finder::Context::Between
      7306  Holidays::Finder::Context::DatesDriverBuilder
      7306  Holidays::Finder::Context::ParseOptions
      7306  Holidays::Finder::Context::Search
      7306  Range
         1  Class
         1  File
         1  Holidays::Definition::Repository::Cache
         1  Holidays::Definition::Repository::HolidaysByMonth
         1  Holidays::Definition::Repository::ProcResultCache
         1  Holidays::Definition::Repository::Regions
         1  Module

retained memory by gem
-----------------------------------
     25132  holidays/lib

retained memory by file
-----------------------------------
     12608  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb
      4504  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb
      4032  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb
      1872  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb
       696  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb
       668  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb
       552  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb
       160  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb
        40  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb

retained memory by location
-----------------------------------
      9184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32
      4032  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:54
      3424  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:25
      1008  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:59
       864  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:58
       668  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12
       544  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:34
       520  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:9
       392  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
       392  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
       392  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
       392  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24
       320  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb:20
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:16
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:17
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:18
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:20
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:21
       312  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:23
       232  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:30
       232  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:31
       232  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:37
       232  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb:6
        40  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb:35
        40  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:103
        40  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:88
        40  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:92
        40  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:99

retained memory by class
-----------------------------------
     10500  String
      6672  Hash
      5904  Date
       920  Array
       520  Class
       456  Module
        40  Holidays::Definition::Repository::Cache
        40  Holidays::Definition::Repository::HolidaysByMonth
        40  Holidays::Definition::Repository::ProcResultCache
        40  Holidays::Definition::Repository::Regions

retained objects by gem
-----------------------------------
       237  holidays/lib

retained objects by file
-----------------------------------
        83  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb
        56  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb
        41  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb
        26  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb
        14  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb
         9  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb
         4  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb
         3  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb

retained objects by location
-----------------------------------
        82  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:32
        56  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:54
        14  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:59
        14  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12
        12  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb:58
         8  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb:20
         5  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
         5  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
         5  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
         5  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:16
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:17
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:18
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:20
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:21
         3  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:23
         2  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:34
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:9
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:30
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:31
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb:37
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb:6
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:25
         1  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb:35
         1  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:103
         1  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:88
         1  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:92
         1  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:99

retained objects by class
-----------------------------------
       111  String
        82  Date
        23  Array
        15  Hash
         1  Class
         1  Holidays::Definition::Repository::Cache
         1  Holidays::Definition::Repository::HolidaysByMonth
         1  Holidays::Definition::Repository::ProcResultCache
         1  Holidays::Definition::Repository::Regions
         1  Module


Allocated String Report
-----------------------------------
     32872  "federalreserve"
     18259  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:12
      7306  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb:23
      7306  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:88
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:11

     14654  "#<Proc:0x00007fabbd919bd0 (lambda)>"
     14654  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

     14654  "Proc"
     14654  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

      7327  "_"
      7327  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2020-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2020-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2020-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2021-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2021-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2021-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2022-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2022-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2022-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2023-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2023-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2023-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2024-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2024-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2024-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2025-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2025-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2025-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2026-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2026-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2026-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2027-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2027-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2027-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2028-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2028-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2028-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2029-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2029-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2029-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2030-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2030-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2030-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2031-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2031-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2031-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2032-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2032-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2032-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2033-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2033-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2033-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2034-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2034-11-11"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2034-12-25"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46

       184  "2035-07-04"
       184  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46


Retained String Report
-----------------------------------
         4  "to_weekday_if_weekend(date)"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24

         2  "/Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb"
         2  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Birthday of Martin Luther King, Jr"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:16
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Christmas Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:24
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Columbus Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:21
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Independence Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:19
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Labor Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:20
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Memorial Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:18
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "New Year's Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:15
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Thanksgiving Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:23
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Veterans Day"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:22
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         2  "Washington's Birthday"
         1  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb:17
         1  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb:12

         1  "#<Proc:0x00007fabbd919bd0 (lambda)>_2019-12-25"
